author_name,bookName,stars,published_by,price
John Green,Looking For Alaska,4.6,NeverLand Books,16.99
Fredrik Backman,Anxious People: A Novel,4.4,Amazon,13.12
"Sue Monk Kidd (Author, Narrator), Jenna Lamia (Narrator), Adepero Oduye (Narrator), Penguin Audio (Publisher) & 1 more",The Invention of Wings: A Novel,4.7,Amazon,
Bill O'Reilly,Killing Crazy Horse: The Merciless Indian Wars in America (Bill O'Reilly's Killing Series),4.7,gatecitybooks,15
Celeste Ng,Little Fires Everywhere: A Novel,4.5,The BookBank,10.2
Delia Owens,Where the Crawdads Sing,4.8,-OnTimeBooks-,12.4
Ta-Nehisi Coates,The Water Dancer (Oprah's Book Club): A Novel,4.6,EmeraldGems,14.69
"Ashlee Vance (Author), Fred Sanders (Narrator), HarperAudio (Publisher) & 0 more","Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",4.7,Amazon,
A. R. Torre,Every Last Secret,4.3,Amazon,
"Yaa Gyasi (Author), Dominic Hoffman (Narrator), Random House Audio (Publisher) & 0 more",Homegoing: A Novel,4.6,Amazon,
"Mark White (Narrator), F. Scott Fitzgerald (Author), Page2Page (Publisher) & 0 more",The Great Gatsby,4.5,Amazon,
Robert Bailey,Legacy of Lies: A Legal Thriller (Bocephus Haynes Book 1),4.4,Amazon,
by Wm. Paul Young (Author),The Shack,4.7,Bobbert's Books,16.99
Tomi Adeyemi,"Children of Blood and Bone (Legacy of Orisha, 1)",4.7,IDEALalter,12.99
Anthony Doerr,All the Light We Cannot See: A Novel,4.6,R & C Rehab,19.99
Robb PearlmanMelanie Demmer,The Office: A Day at Dunder Mifflin Elementary,4.9,glenthebookseller,11.51
Viktor E. Frankl,"Man's Search for Meaning, Gift Edition",4.7,worldofbooksinc,14.35
Mark Manson,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Mark Manson Collection Book 1),4.6,Amazon,
by Christian Art Publishers (Author),"KJV Holy Bible, Giant Print Standard Size Faux Leather Red Letter Edition - Thumb Index & Ribbon Marker, King James Version, Dark Brown",4.8,Amazon,20.99
Michael Lewis,The Premonition: A Pandemic Story,4.7,Amazon,
"Michael Greger MD (Author), Gene Stone (Author), Michael Greger (Narrator), Macmillan Digital Audio (Publisher) & 1 more",How Not to Die: Discover the foods scientifically proven to prevent and reverse disease,4.7,Amazon,
David Grann,Killers of the Flower Moon: Adapted for Young Readers: The Osage Murders and the Birth of the FBI,4.6,Amazon,21.99
George S. Clason,The Richest Man in Babylon (Deluxe Hardbound Edition),4.7,Amazon,20.99
Sarah J. Maas,House of Earth and Blood (Crescent City),4.7,Amazon,12.65
Stephen King,Mr. Mercedes: A Novel (The Bill Hodges Trilogy Book 1),4.5,Amazon,
Orson Scott Card,"Ender's Game (The Ender Saga, 1)",4.6,Amazon,10.29
Adam Silvera,They Both Die at the End,4.7,Amazon,
"Sonia Purnell (Author), Juliet Stevenson (Narrator), Penguin Audio (Publisher) & 0 more",A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,4.6,Amazon,
Dr. Seuss,Happy Birthday to You!,4.8,-OnTimeBooks-,11.19
Julia Donaldson,Room on the Broom,4.9,Amazon,6.98
Lee Child,Echo Burning (Jack Reacher Book 5),4.5,Amazon,
"Josie Silver (Author), Eleanor Tomlinson (Narrator), Charlie Anson (Narrator), Random House Audio (Publisher) & 1 more",One Day in December: A Novel,4.4,Amazon,
"Elton John (Author, Narrator), Taron Egerton (Narrator), Macmillan Audio (Publisher) & 0 more",Me: Elton John Official Autobiography,4.8,Amazon,
"Richard Osman (Author, Narrator), Lesley Manville (Narrator), Marian Keyes (Narrator), Penguin Audio (Publisher) & 1 more",The Thursday Murder Club,4.3,Amazon,
Fredrik Backman,A Man Called Ove: A Novel,4.6,AP Books and More,7.63
Patrice Karst,The Invisible String,4.8,Amazon,8.99
Guinness World Records,Guinness World Records 2021,4.8,Fanci Innovations LLCFanci Innovations LLCVMG Books & Media,32.5
Veronica Roth,"Allegiant (Divergent Series, 3)",3.9,GG 10 LLC,10.1
"Ben Macintyre (Author), John Lee (Narrator), Random House Audio (Publisher) & 0 more",The Spy and the Traitor: The Greatest Espionage Story of the Cold War,4.7,Amazon,
Sarah J. Maas,"Tower of Dawn (Throne of Glass, 6)",4.7,Amazon,6.89
by Mary Shelley (Author),Frankenstein (Chiltern Classic),4.6,Amazon,21.86
"James Clear (Author, Narrator), Penguin Audio (Publisher)",Atomic Habits: An Easy and Proven Way to Build Good Habits and Break Bad Ones,4.8,Amazon,
Michael Connelly,The Night Fire (Renée Ballard Book 3),4.6,Amazon,
Elton John,Me: Elton John Official Autobiography,4.8,MjTreasuresCT,15.14
School Zone,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",4.8,Amazon Warehouse,5.99
Andrzej Sapkowski,The Last Wish: Illustrated Edition (The Witcher),4.7,indoobestsellers,34.99
by Matthew Walker PhD (Author),Why We Sleep: Unlocking the Power of Sleep and Dreams,4.7,Amazon,10.29
"Harlan Coben (Author), Steven Weber (Narrator), Brilliance Audio (Publisher) & 0 more","The Boy from the Woods: Wilde, Book 1",4.4,Amazon,
Adam Kay,This Is Going to Hurt: Secret Diaries of a Junior Doctor,4.6,Friends Library,14.95
Richard Osman,The Thursday Murder Club: A Novel (A Thursday Murder Club Mystery),4.3,gwspokanebooks,13.39
Michael Connelly,The Night Fire: A Ballard and Bosch Thriller (Ballard & Bosch 2),4.6,Amazon,
"Heather Morris (Author), Richard Armitage (Narrator), HarperAudio (Publisher) & 0 more",The Tattooist of Auschwitz: A Novel,4.7,Amazon,
Natasha Newton,Southern Keto: 100+ Traditional Food Favorites for a Low-Carb Lifestyle,4.7,Amazon,15.49
"Ryan Holiday (Author), Stephen Hanselman (Author), Brian Holsopple (Narrator), LevelFiveMedia, LLC (Publisher) & 1 more","The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living",4.8,Amazon,
"Tomi Adeyemi (Author), Bahni Turpin (Narrator), Macmillan Audio (Publisher) & 0 more",Children of Blood and Bone,4.7,Amazon,
Clea Shearer,The Home Edit Life: The No-Guilt Guide to Owning What You Want and Organizing Everything,4.8,the_nps_store,14.25
"Lisa Jewell (Author), Tamaryn Payne (Narrator), Bea Holland (Narrator), Dom Thornburn (Narrator), Simon & Schuster Audio (Publisher) & 2 more",The Family Upstairs: A Novel,4.4,Amazon,
Linda Sue Park,A Long Walk to Water: Based on a True Story,4.8,Momentum V&E,14.4
"Diana Gabaldon (Author), Davina Porter (Narrator), Recorded Books (Publisher) & 0 more","A Breath of Snow and Ashes: Outlander, Book 6",4.8,Amazon,
by Wizards RPG Team (Author),Dungeons & Dragons Essentials Kit (D&D Boxed Set),4.8,Amazon,15.49
Judi KingryLauren Devine,Ball Complete Book of Home Preserving: 400 Delicious and Creative Recipes for Today,4.8,Bear Land,30
"Isaac Asimov (Author), William Hope (Narrator), HarperCollins (Publisher) & 0 more","Foundation: The Foundation Trilogy, Book 1",4.5,Amazon,
Orson Scott Card,"Ender's Game (The Ender Saga, 1)",4.6,Goodwill of Orange County,7.99
Laura Hillenbrand,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",4.8,California Book Bag,13.92
Gina Homolka,The Skinnytaste Air Fryer Cookbook: The 75 Best Healthy Recipes for Your Air Fryer,4.6,kichoyproductions,14.06
Dr. Seuss,Fox in Socks: Dr. Seuss's Book of Tongue Tanglers (Bright & Early Board Books(TM)),4.9,Amazon,3.4
Howard Zinn,A People's History of the United States,4.7,Vivé Liber Books LLC,13.29
Stephenie Meyer,"Breaking Dawn (The Twilight Saga, Book 4)",4.7,VMG Books & Media,13.99
Jade Summer,"100 Amazing Patterns: An Adult Coloring Book with Fun, Easy, and Relaxing Coloring Pages",4.6,Amazon Warehouse,9.99
Dr. Seuss,The Little Blue Box of Bright and Early Board Books by Dr. Seuss (Bright & Early Board Books(TM)),4.8,Ivy_League_Books,11.98
"Jane Harper (Author), Stephen Shanahan (Narrator), Macmillan Audio (Publisher) & 0 more",The Survivors: A Novel,4.2,Amazon,
James Patterson,Deadly Cross (Alex Cross Book 28),4.7,Amazon,
Dav Pilkey,Dog Man Unleashed: A Graphic Novel (Dog Man #2): From the Creator of Captain Underpants (2),4.9,Seattlegoodwill,9
"Charles Dickens (Author), Derek Miller (Narrator), MVP (Publisher) & 0 more",A Christmas Carol,4.7,Amazon,
Mark Sullivan,Beneath a Scarlet Sky: A Novel,4.7,-OnTimeBooks-,13.46
Ernest Cline,Ready Player One: A Novel,4.7,Treasures & Goods,11
"Lee Child (Author), Dick Hill (Narrator), Random House Audio (Publisher) & 0 more","Night School: Jack Reacher, Book 21",4.3,Amazon,
Teresa Driscoll,Her Perfect Family,4.2,Amazon,
John Grisham,Sooley: A Novel,4.5,HPB-Diamond,33.2
Lee Child,Killing Floor (Jack Reacher),4.5,Clean Earth Books,
Nicholas Sparks,Every Breath,4.7,Amazon,9.13
"P. D. Eastman (Author), Julia Whelan (Narrator), Listening Library (Publisher) & 0 more",Are You My Mother?: Beginner Books(R),4.9,Amazon,
"Napoleon Hill (Author), Erik Synnestvedt (Narrator), Gildan Media, LLC (Publisher) & 0 more",Think and Grow Rich,4.7,Amazon,
"Adam Kay (Author, Narrator), Picador (Publisher)",This Is Going to Hurt: Secret Diaries of a Junior Doctor,4.6,Amazon,
"Jennifer L. Armentrout (Author), Stina Nielsen (Narrator), Brilliance Audio (Publisher) & 0 more","The Crown of Gilded Bones: Blood and Ash, Book 3",4.6,Amazon,
"Louise Penny (Author), Hillary Rodham Clinton (Author), Joan Allen (Narrator), Simon & Schuster/St. Martin’s Press (Publisher) & 1 more",State of Terror: A Novel,4.5,Amazon,
Damien Boyd,As the Crow Flies (DI Nick Dixon Crime Book 1),4.2,Amazon,
Shari Lapena,The Couple Next Door: A Novel,4.3,-OnTimeBooks-,9.96
"Tana French (Author), Roger Clark (Narrator), Penguin Audio (Publisher) & 0 more",The Searcher: A Novel,4.3,Amazon,
Stephen King,The Institute: A Novel,4.7,LiquidationFactor,13.93
Rupi Kaur,Milk and Honey,4.7,VMG Books & Media,7.38
"Brit Bennett (Author), Shayna Small (Narrator), Penguin Audio (Publisher) & 0 more",The Vanishing Half: A Novel,4.4,Amazon,
"Julia Whelan (Narrator), Kirby Heyborne (Narrator), Gillian Flynn (Author), Random House Audio (Publisher) & 1 more",Gone Girl: A Novel,4.1,Amazon,
Amy Harmon,What the Wind Knows,4.6,Goodwill NWNC,8.19
Craig Smith,The Dinky Donkey,4.8,Amazon,4.42
Edwina Mc Namee,Stoner Coloring Book for Adults: The Stoner's Psychedelic Coloring Book,4.7,Vivé Liber Books LLC,7.99
"Roy Dotrice (Narrator), George R.R. Martin (Author), Random House Audio (Publisher) & 0 more","A Clash of Kings: A Song of Ice and Fire, Book 2",4.7,Amazon,
Heather Morris,The Tattooist of Auschwitz: Young Adult edition - including new foreword and Q+A by the author: the heart-breaking and unforgettable international bestseller,4.7,Reuseaworld,12.28
"Robert Dugoni (Author), Emily Sutton-Smith (Narrator), Brilliance Audio (Publisher) & 0 more","Her Final Breath: Tracy Crosswhite, Book 2",4.6,Amazon,
"Madeline Miller (Author), Perdita Weeks (Narrator), Hachette Audio (Publisher) & 0 more",Circe,4.6,Amazon,
